category,recode_type,old_var,old_type,old_value,new_var,new_type,new_value,new_label,var_label,start_year,end_year,notes
del,simple,delivery_method_final,categorical,4,delivery_final,categorical,4,C-section with trial labor,Final route and method of delivery,2003,2017,
del,simple,delivery_method_final,categorical,5,delivery_final,categorical,5,C-section without trial labor,Final route and method of delivery,2003,2017,
del,simple,delivery_method_final,categorical,6,delivery_final,categorical,6,C-section with trial labor unknown,Final route and method of delivery,2003,2017,
del,simple,delivery_method_final,categorical,9,delivery_final,categorical,,,Final route and method of delivery,2003,2017,
del,binning,facility_type,categorical,"[1, 1]",facility_type_recode,categorical,1,Hospital,Facility type for place of birth,2003,2017,
del,binning,facility_type,categorical,"[2, 2]",facility_type_recode,categorical,2,Enroute,Facility type for place of birth,2003,2017,
del,binning,facility_type,categorical,"[3, 3]",facility_type_recode,categorical,3,Birth center,Facility type for place of birth,2003,2017,
del,binning,facility_type,categorical,"[4, 4]",facility_type_recode,categorical,4,Other medical facility,Facility type for place of birth,2003,2017,
del,binning,facility_type,categorical,"[5, 5]",facility_type_recode,categorical,5,Home,Facility type for place of birth,2003,2017,
del,binning,facility_type,categorical,"[6, 6]",facility_type_recode,categorical,6,Other,Facility type for place of birth,2003,2017,
del,binning,facility_type,categorical,"[7, 8]",facility_type_recode,categorical,5,Home,Facility type for place of birth,2003,2017,
del,binning,facility_type,categorical,"[9, 9]",facility_type_recode,categorical,,,Facility type for place of birth,2003,2017,
del,copy,fetal_presentation,string,,fetal_pres,categorical,,,"Method of Delivery, Fetal Presentation",2003,2017,old_val & new_val blank to copy variable wholesale
del,simple,fetal_pres,string,C,fetal_pres,categorical,1,Cephalic,"Method of Delivery, Fetal Presentation",2003,2017,
del,simple,fetal_pres,string,B,fetal_pres,categorical,2,Breech,"Method of Delivery, Fetal Presentation",2003,2017,
del,simple,fetal_pres,string,O,fetal_pres,categorical,3,Other,"Method of Delivery, Fetal Presentation",2003,2017,
del,simple,fetal_pres,string,U,fetal_pres,categorical,,,"Method of Delivery, Fetal Presentation",2003,2017,
del,simple,fetal_pres,string,9,fetal_pres,categorical,,,"Method of Delivery, Fetal Presentation",2003,2017,
risk,binning,cigarettes_smoked_3_months_prior,continuous,"[0, 0]",smokeprior,categorical,0,No,Smoke 1st Trimester,2003,2017,
risk,binning,cigarettes_smoked_3_months_prior,continuous,"[1, 98]",smokeprior,categorical,1,Yes,Smoke 1st Trimester,2003,2017,
risk,complex,,,,smokeprior,categorical,,,Smoke 1st Trimester,2003,2017,correct # to be zero when when cigarettes == 
risk,binning,cigarettes_smoked_1st_tri,continuous,"[0, 0]",smoke1,categorical,0,No,Smoke 1st Trimester,2003,2017,
risk,binning,cigarettes_smoked_1st_tri,continuous,"[1, 98]",smoke1,categorical,1,Yes,Smoke 1st Trimester,2003,2017,
risk,complex,,,,smoke1,categorical,,,Smoke 1st Trimester,2003,2017,correct # to be zero when when cigarettes == 
risk,binning,cigarettes_smoked_2nd_tri,continuous,"[0, 0]",smoke2,categorical,0,No,Smoke 2nd Trimester,2003,2017,
risk,binning,cigarettes_smoked_2nd_tri,continuous,"[1, 98]",smoke2,categorical,1,Yes,Smoke 2nd Trimester,2003,2017,
risk,complex,,,,smoke2,categorical,,,Smoke 2nd Trimester,2003,2017,correct # to be zero when when cigarettes == 
risk,binning,cigarettes_smoked_3rd_tri,continuous,"[0, 0]",smoke3,categorical,0,No,Smoke 3rd Trimester,2003,2017,
risk,binning,cigarettes_smoked_3rd_tri,continuous,"[1, 98]",smoke3,categorical,1,Yes,Smoke 3rd Trimester,2003,2017,
risk,complex,,,,smoke3,categorical,,,Smoke 3rd Trimester,2003,2017,correct # to be zero when when cigarettes == 
risk,complex,,,,smoking_dur,categorical,,,Smoking During Pregnancy,2003,2017,
risk,complex,,,,smoking,categorical,,,Smoking (before & during pregnancy),2003,2017,
risk,simple,prepreg_diabetes,string,N,diab_prepreg,categorical,0,No,Diabetes-Pre Pregnancy,2003,2017,
risk,simple,prepreg_diabetes,string,Y,diab_prepreg,categorical,1,Yes,Diabetes-Pre Pregnancy,2003,2017,
risk,simple,gestational_diabetes,string,N,diab_gest,categorical,0,No,Diabetes-Gestational,2003,2017,
risk,simple,gestational_diabetes,string,Y,diab_gest,categorical,1,Yes,Diabetes-Gestational,2003,2017,
risk,complex,,,,diab_no,categorical,,,Diabetes-No,2003,2017,
risk,simple,prepreg_hypertension,string,N,htn_prepreg,categorical,0,No,Hypertension-Pre Pregnancy,2003,2017,
risk,simple,prepreg_hypertension,string,Y,htn_prepreg,categorical,1,Yes,Hypertension-Pre Pregnancy,2003,2017,
risk,simple,gestational_hypertention,string,N,htn_gest,categorical,0,No,Hypertension-Gestational,2003,2017,
risk,simple,gestational_hypertention,string,Y,htn_gest,categorical,1,Yes,Hypertension-Gestational,2003,2017,
risk,complex,,,,htn_no,categorical,,,Hypertension-No,2003,2017,
risk,clean,mother_weight_gain,continuous,"[999, 999]",mother_weight_gain,continuous,,,Mother's weight gain,2003,2017,
risk,binning,month_prenatal_care_began,continuous,"[0,0]",pnc_tri,categorical,0,No PNC,Prenatal Care Initiation Trimester,2003,2017,
risk,binning,month_prenatal_care_began,continuous,"[1, 3]",pnc_tri,categorical,1,Trimester 1,Prenatal Care Initiation Trimester,2003,2017,
risk,binning,month_prenatal_care_began,continuous,"[4, 6]",pnc_tri,categorical,2,Trimester 2,Prenatal Care Initiation Trimester,2003,2017,
risk,binning,month_prenatal_care_began,continuous,"[7, 10]",pnc_tri,categorical,3,Trimester 3,Prenatal Care Initiation Trimester,2003,2017,
risk,binning,month_prenatal_care_began,continuous,"[999, 999]",pnc_tri,categorical,,,NCHS Prenatal Care,2003,2017,
risk,binning,nchs_month_prenatal_care_began,continuous,"[0, 0]",pnc_tri_nchs,categorical,0,NCHS No PNC,NCHS Prenatal Care Initiation Trimester,2011,2017,CHAT has this data for 2003-2017. How? Orig varname pnatfed did not exist prior to 2011
risk,binning,nchs_month_prenatal_care_began,continuous,"[1, 3]",pnc_tri_nchs,categorical,1,NCHS Trimester 1,NCHS Prenatal Care Initiation Trimester,2011,2017,CHAT has this data for 2003-2017. How? Orig varname pnatfed did not exist prior to 2011
risk,binning,nchs_month_prenatal_care_began,continuous,"[4, 6]",pnc_tri_nchs,categorical,2,NCHS Trimester 2,NCHS Prenatal Care Initiation Trimester,2011,2017,CHAT has this data for 2003-2017. How? Orig varname pnatfed did not exist prior to 2011
risk,binning,nchs_month_prenatal_care_began,continuous,"[7, 11]",pnc_tri_nchs,categorical,3,NCHS Trimester 3,NCHS Prenatal Care Initiation Trimester,2011,2017,CHAT has this data for 2003-2017. How? Orig varname pnatfed did not exist prior to 2011
risk,binning,nchs_month_prenatal_care_began,continuous,"[999, 999]",pnc_tri_nchs,categorical,,,NCHS Prenatal Care Initiation Trimester,2011,2017,CHAT has this data for 2003-2017. How? Orig varname pnatfed did not exist prior to 2011
risk,complex,,,,pnc_lateno,categorical,,,Late or no prenatal care,2003,2017,
risk,complex,,,,nullip,categorical,,,No prior live births,2003,2017,
risk,clean,calculated_gestation,continuous,"(50, 999]",calculated_gestation,continuous,,,Calculated gestational age (months),2003,2017,method changed in 2005
risk,binning,calculated_gestation,continuous,"[0, 37)",term,categorical,0,No,Term birth (37-41 weeks),2003,2017,
risk,binning,calculated_gestation,continuous,"[37, 42)",term,categorical,1,Yes,Term birth (37-41 weeks),2003,2017,
risk,binning,calculated_gestation,continuous,"[42, 50]",term,categorical,0,No,Term birth (37-41 weeks),2003,2017,
risk,binning,calculated_gestation,continuous,"[0, 37)",preterm,categorical,1,Yes,Preterm birth (<37 weeks),2003,2017,
risk,binning,calculated_gestation,continuous,"[37, 50]",preterm,categorical,0,No,Preterm birth (<37 weeks),2003,2017,
risk,binning,calculated_gestation,continuous,"[0, 32)",preterm_mod,categorical,0,No,Premature By Stage-Moderate (GE 32 and LT 37 wks),2003,2017,
risk,binning,calculated_gestation,continuous,"[32, 37)",preterm_mod,categorical,1,Yes,Premature By Stage-Moderate (GE 32 and LT 37 wks),2003,2017,
risk,binning,calculated_gestation,continuous,"[37, 50]",preterm_mod,categorical,0,No,Premature By Stage-Moderate (GE 32 and LT 37 wks),2003,2017,
risk,binning,calculated_gestation,continuous,"[0, 32)",preterm_v,categorical,1,Yes,Premature By Stage-Very Premature (LT 32wks),2003,2017,
risk,binning,calculated_gestation,continuous,"(32, 50]",preterm_v,categorical,0,No,Premature By Stage-Very Premature (LT 32wks),2003,2017,
risk,binning,plurality,continuous,"[1, 1]",singleton,binary,1,Yes,Singleton birth,2003,2017,
risk,binning,plurality,continuous,"[2, 8]",singleton,binary,0,No,Singleton birth,2003,2017,
risk,binning,plurality,continuous,"[1, 1]",multiple,categorical,0,No,Multiple Birth,2003,2017,
risk,binning,plurality,continuous,"[2, 8]",multiple,categorical,1,Yes,Multiple Birth,2003,2017,
risk,complex,,,,vertex,categorical,,,Vertex birth position,2003,2017,
risk,complex,,,,ntsv,categorical,,,"NTSV (nulliparous, term, singleton, vertex birth)",2003,2017,
risk,complex,,,,csec_lowrisk,categorical,,,Cesarean sections among low risk deliveries,2003,2017,
risk,complex,,,,kotelchuck,categorical,,,Kotelchuck-Adequate (>=80% of expected visits),2003,2017,
risk,complex,,,,wtgain,categorical,,,WT Gain (CHAT categories),2003,2017,
risk,complex,,,,wtgain_rec,categorical,,,WT Gain-Recommended,2003,2017,
insur,binning,source_of_payment,continuous,"[1, 1]",dlp_medicaid,categorical,1,Yes,Medicaid payment for delivery,2003,2017,
insur,binning,source_of_payment,continuous,"[2, 8]",dlp_medicaid,categorical,0,No,Medicaid payment for delivery,2003,2017,
